// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c
// command took 3.45s and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 3 benchmarks:
//   Worker.UseIndex: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
//   Worker.UseIndexWithChart: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
//   Worker.UseSubstring: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

// **************************
// Benchmark: Worker.UseIndex: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet "4b099889-08c8-42b4-98b5-1d3269974e9c.dll" --benchmarkName "ConsoleApp1.Worker.UseIndex" --job "IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0" --benchmarkId 0 in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.10 (5.0.1021.41214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CQIMOY(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

WorkloadWarmup   1: 1 op, 377000.00 ns, 377.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   3: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   4: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   5: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   6: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   7: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   9: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  10: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  11: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  12: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  13: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  14: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  15: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  16: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  17: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  18: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  19: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  20: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  21: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  23: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  24: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  25: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  26: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  27: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  28: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  29: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  30: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  31: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  32: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  33: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  34: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  35: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  36: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  37: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  38: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  39: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  40: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  41: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  42: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  43: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  44: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  45: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  46: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  48: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  49: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  51: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  52: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  53: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  54: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  55: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  56: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  57: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  58: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  60: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  61: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  62: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  63: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  64: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  65: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  68: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  69: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  70: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  71: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  72: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  73: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  74: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  75: 1 op, 1500.00 ns, 1.5000 us/op
